OrigZip2,DestAirport,FirstClass,BusinessClass,MainCabin,Economy
21,CHA,0.066,0,1.668,0.139
21,DFW,0.162,0,6.828,0.989
21,EWR,0.135,0,2.264,0.509
21,IND,0.114,0,1.471,0.302
21,LEX,0.07,0,2.152,0.134
21,MKE,0.003,0,1.111,0.083
21,OAK,0.024,0.018,0.681,0.179
21,ONT,0.129,0,5.965,0.805
21,PHL,0.138,0,7.032,1.147
21,PHX,0.102,0.018,5.304,0.734
21,RIC,0.723,0,5.503,1.386
21,TPA,0.057,0,1.783,0.781
22,ABE,0.218,0,12.394,2.148
22,BFI,0.083,0.036,4.269,1.046
22,BNA,0.098,0,3.302,0.332
22,BWI,0.035,0,0.293,0.206
22,CAE,0.03,0.008,1.799,0.386
22,CHA,0.139,0,6.881,1.138
22,DFW,0.1,0,2.964,0.405
22,EWR,0.141,0,8.701,1.267
22,IND,0.035,0.056,1.471,0.434
22,LEX,0.051,0.01,1.551,0.268
22,MKE,0.057,0.014,1.649,0.113
22,OAK,0.053,0,2.044,0.303
22,ONT,2.174,0,23.733,2.953
22,PHL,0.04,0,3.187,0.441
22,PHX,0.106,0,1.673,0.568
22,RIC,0.201,0,3.365,1.12
22,TPA,0.056,0.073,3.095,0.689
23,ABE,0.052,0,1.93,0.446
23,BFI,0.06,0,3.296,0.6
23,BNA,0.049,0,1.332,0.147
23,BWI,0.101,0,3.108,0.74
23,CAE,0.008,0,0.279,0.014
23,CHA,0.174,0,5.671,0.416
23,DFW,0.047,0,1.142,0.241
23,EWR,0.072,0,1.987,0.365
23,IND,0.105,0.088,3.273,0.595
23,LEX,0.03,0,2.327,0.498
23,MKE,1.378,0,9.765,1.564
23,OAK,0.617,0.029,7.213,0.856
23,ONT,0.468,0,15.821,2.791
23,PHL,1.456,0,10.206,1.649
23,PHX,0.091,0.003,2.067,0.348
23,RIC,0.44,0.436,10.781,1.35
23,TPA,0.063,0.138,1.144,0.135
24,ABE,0.01,0,0.431,0.056
24,BFI,0.029,0,1.561,0.269
24,BNA,0.109,0,6.131,1.535
24,BWI,0.216,0.025,3.098,0.615
24,CAE,0.005,0,0.183,0.024
24,CHA,0.02,0,0.504,0.115
24,DFW,0.013,0,0.313,0.014
24,EWR,0.033,0,1.602,0.28
24,IND,0.933,0,5.973,0.928
24,LEX,0.669,0.104,5.593,2.084
24,MKE,0.803,0.065,9.683,2.307
24,OAK,0.06,0.065,2.431,0.338
24,ONT,0.934,0,9.416,1.344
24,PHL,0.447,0.021,7.695,1.363
24,PHX,0.009,0.004,0.282,0.058
24,RIC,0.233,0.221,9.445,9.338
24,TPA,0.713,0.055,8.188,1.003
25,ABE,0.014,0,1.354,0.131
25,BFI,0.269,0.313,6.554,1.203
25,BNA,0.32,0.172,8.298,1.714
25,BWI,0.088,0.176,2.66,0.354
25,CAE,0.033,0.077,0.443,0.11
25,CHA,0.026,0.085,0.494,0.097
25,DFW,0.275,0.27,7.457,1.005
25,EWR,1.518,0.168,11.577,1.908
25,IND,0.284,0.33,9.57,1.237
25,LEX,0.642,0.243,7.484,0.508
25,MKE,1.027,0.541,13.792,1.698
25,OAK,0.076,0.123,1.606,0.363
25,ONT,0.053,0.005,0.915,0.445
25,PHL,0.087,0.093,2.734,0.695
25,PHX,0.053,0.038,2.064,0.514
25,RIC,0.042,0,0.791,0.023
25,TPA,0.054,0.085,2.331,0.292
26,ABE,0.243,0.183,2.605,0.529
26,BFI,0.787,0.342,8.759,1.067
26,BNA,1.364,0.281,7.787,1.219
26,BWI,0.294,0.217,3.958,0.633
26,CAE,1.346,0.356,4.328,0.718
26,CHA,0.104,0.051,4.149,0.521
26,DFW,0.055,0.034,0.295,0.094
26,EWR,0.012,0.026,0.326,0.067
26,IND,0.045,0.002,0.367,0
26,LEX,0.324,0.111,5.282,0.54
26,MKE,0.169,0.088,3.761,0.357
26,OAK,0.072,0.251,3.441,0.495
26,ONT,1.337,0.198,7.822,0.946
26,PHL,0.01,0.023,0.796,0.131
26,PHX,0.449,0.327,6.459,0.755
26,RIC,0.96,0.599,14.317,1.386
26,TPA,0.252,0.143,4.455,0.577
27,ABE,0.172,0.204,3.517,0.616
27,BFI,0.056,0.193,1.785,0.011
27,BNA,0.355,0.085,8.144,0.763
27,BWI,0.07,0.14,3.478,0.798
27,CAE,0,0,1.39,0
27,CHA,0.026,0.067,3.888,0.412
27,DFW,0.051,0.164,1.205,0.013
27,EWR,0,0.056,0.838,0.164
27,IND,0.436,0.41,6.838,1.349
27,LEX,0.187,0.525,6.977,1.053
27,MKE,0.323,0.252,6.948,1.728
27,OAK,1.195,0.796,6.968,1.456
27,ONT,0.086,0.133,2.825,0.58
27,PHL,0.633,0.939,16.679,4.371
27,PHX,0.078,0.1,3.698,0.562
27,RIC,0.096,0.144,2.05,0.457
27,TPA,0.015,0,0.454,0
28,ABE,0.036,0,1.523,0.326
28,BFI,0.207,0.273,6.678,0.709
28,BNA,0.087,0.025,1.48,0.352
28,BWI,0.226,0.351,10.804,2.434
28,CAE,0.077,0.082,1.074,0.078
28,CHA,0.006,0.106,0.924,0.257
28,DFW,0.02,0.061,0.99,0.01
28,EWR,0.021,0.047,1.086,0.224
28,IND,3.458,1.153,29.088,5.553
28,LEX,0.306,0.12,4.097,0.541
28,MKE,0.02,0.25,2.469,0.264
28,OAK,0.117,0.216,5.534,0.785
28,ONT,0.037,0.048,3.112,0.531
28,PHL,0.102,0,2.031,0.143
28,PHX,0.071,0.112,2.813,0.549
28,RIC,0.002,0.056,1.451,0.395
28,TPA,0.15,0.186,3.337,0.33
29,ABE,0.003,0.005,0.081,0.028
29,BFI,0.037,0.062,2.357,0.139
29,BNA,0.027,0.054,0.365,0.079
29,BWI,0.009,0.076,1.263,0.431
29,CAE,0.031,0.043,2.442,0.386
29,CHA,0.016,0.125,1.717,0.225
29,DFW,1.437,0.355,9.03,1.21
29,EWR,0.98,0.397,4.273,0.758
29,IND,0.581,0.685,17.443,2.188
29,LEX,0.456,0.649,9.922,1.176
29,MKE,0.04,0.093,1.089,0.237
29,OAK,0.242,0.49,9.716,1.711
29,ONT,0.076,0.1,0.659,0.052
29,PHL,0.011,0.021,0.423,0.019
29,PHX,0.086,0.099,2.023,0.44
29,RIC,0.234,0.345,7.659,1.349
29,TPA,1.614,0.617,7.751,1.263
30,ABE,0.012,0.039,0.398,0.08
30,BFI,0.076,0.024,1.564,0.159
30,BNA,0.027,0.021,0.414,0.019
30,BWI,0.027,0.261,2.909,0.63
30,CAE,1.667,0.139,3.735,0.51
30,CHA,1.397,0.374,4.674,0.838
30,DFW,1.64,0.282,7.702,1.014
30,EWR,0.086,0.175,3.582,0.504
30,IND,2.074,0.388,8.078,1.089
30,LEX,0.793,0.712,8.694,1.657
30,MKE,0,0.076,0.224,0.047
30,OAK,0.214,0.275,4.675,0.651
30,ONT,1.983,0.413,13.732,2.291
30,PHL,0.103,0.062,1.254,0.244
30,PHX,0.083,3.632,1.458,0.138
30,RIC,0.165,4.513,2.614,0.303
30,TPA,0.028,1.541,0.715,0.11
31,ABE,0,1.746,0.927,0.071
31,BFI,0,0.321,0.606,0.071
31,BNA,0.036,3.706,2.316,0.214
31,BWI,0.321,5.845,3.136,0.677
31,CAE,0.107,4.918,2.352,0.321
31,CHA,1.14,5.453,5.702,0.499
31,DFW,0.143,6.379,4.669,0.713
31,EWR,0.071,2.815,1.033,0.143
31,IND,0,0.82,0.748,0.036
31,LEX,0,2.602,0.713,0.143
31,MKE,0.178,3.386,1.532,0.321
31,OAK,0,0.713,0.428,0
31,ONT,0,2.281,0.641,0.143
31,PHL,0.036,1.105,0.677,0.143
31,PHX,0.606,6.557,3.386,0.641
31,RIC,0.249,5.132,3.421,0.748
31,TPA,0.249,3.599,2.138,0.178
32,ABE,0.283,6.179,3.312,0.242
32,BFI,0.081,3.352,1.656,0.121
32,BNA,0,1.616,0.202,0.081
32,BWI,0,0.485,0.404,0.081
32,CAE,0,0.687,0.283,0
32,CHA,0.081,4.079,2.746,0.202
32,DFW,0,4.443,2.948,0.363
32,EWR,0,3.393,1.737,0.323
32,IND,0.162,5.372,4.443,0.283
32,LEX,0,1.414,0.767,0.081
32,MKE,0,6.543,4.321,0.485
32,OAK,0.242,7.189,6.866,0.889
32,ONT,0.04,2.948,4.039,0.363
32,PHL,0,2.383,1.454,0.202
32,PHX,0.081,0.889,1.09,0.242
32,RIC,0.04,3.716,2.141,0.242
32,TPA,0,0.848,0.808,0.04
33,ABE,0,1.972,1.341,0.079
33,BFI,0.237,1.498,1.893,0.394
33,BNA,0,0.631,0.631,0
33,BWI,0.079,0.473,0.631,0
33,CAE,0.079,4.653,2.524,0
33,CHA,0.079,6.23,4.968,0.158
33,DFW,0,3.864,2.366,0.158
33,EWR,0.631,4.495,2.76,0.631
33,IND,0,2.681,1.104,0.315
33,LEX,0.079,8.754,6.23,1.104
33,MKE,0,4.574,2.997,0.552
33,OAK,0,2.208,0.552,0.079
33,ONT,0,0.71,0.789,0
33,PHL,0.079,0.868,0.473,0.079
33,PHX,0.079,3.391,1.735,0.315
33,RIC,0,1.577,1.341,0.315
33,TPA,0,8.202,4.89,0.473
34,ABE,0,1.525,1.144,0.477
34,BFI,0,1.43,0.953,0.095
34,BNA,0.095,0.667,1.239,0.381
34,BWI,0,2.193,1.43,0.286
34,CAE,1.239,20.21,12.297,1.716
34,CHA,0.191,2.765,2.288,0.477
34,DFW,0,4.099,1.049,0.191
34,EWR,0,1.811,1.335,0.572
34,IND,0,1.811,0.953,0.667
34,LEX,0,2.193,0.095,0.286
34,MKE,0,3.337,1.716,0.191
34,OAK,0,1.621,1.43,0
34,ONT,0,3.813,1.525,0.095
34,PHL,0.095,0,0.286,0
34,PHX,0.095,5.243,3.051,0.858
34,RIC,0,3.241,1.335,0.191
34,TPA,0,1.716,1.811,0.191
35,ABE,0,1.59,1.74,0
35,BFI,0,0.795,0.596,0.149
35,BNA,0.895,6.113,5.765,0.497
35,BWI,0.149,4.274,2.684,0.199
35,CAE,0.099,8.797,7.256,0.447
35,CHA,0.298,5.616,4.622,0.447
35,DFW,0.05,0.547,1.193,0.05
35,EWR,0.099,4.324,3.877,0.398
35,IND,0,0.944,0.398,0.149
35,LEX,0,0.398,0.795,0.05
35,MKE,0.05,1.69,1.59,0.149
35,OAK,0,1.044,1.193,0.199
35,ONT,0.398,7.256,7.555,0.447
35,PHL,0.05,0.497,0.497,0.05
35,PHX,0,1.74,1.292,0.099
35,RIC,0,0.646,0.348,0.05
35,TPA,0.099,3.479,3.032,0.249
36,ABE,0.633,2.885,2.299,0.211
36,BFI,0.117,2.956,2.369,0.258
36,BNA,0.399,5.888,4.833,0.704
36,BWI,0.023,1.619,1.454,0.188
36,CAE,0.305,6.264,4.457,0.469
36,CHA,0.164,5.56,3.519,0.633
36,DFW,0,0.516,0.258,0.023
36,EWR,0.07,4.715,2.463,0.305
36,IND,0.868,11.19,7.39,0.446
36,LEX,0,0.868,0.446,0.047
36,MKE,0.002,0.159,1.391,0.093
36,OAK,0.119,0.28,5.923,0.584
36,ONT,0,0.039,0.513,0.061
36,PHL,0,0.028,0.476,0.088
36,PHX,0,0.02,0.016,0.03
36,RIC,0.03,0.357,2.971,0.579
36,TPA,0.382,0.697,5.388,1.959
37,ABE,0.002,0.29,4.743,2.07
37,BFI,3.24,1.773,14.237,2.115
37,BNA,1.068,1.74,14.257,3.044
37,BWI,0.001,0.148,0.507,0.005
37,CAE,0,0.062,0.22,0.003
37,CHA,0.001,0.186,0.574,0.241
37,DFW,0.001,0.058,0.917,0.106
37,EWR,0,0.024,0.454,0.07
37,IND,0.001,0.08,1.042,0.174
37,LEX,0.001,0.045,1.143,0.071
37,MKE,0.684,0.612,6.304,5.741
37,OAK,1.601,0.967,12.299,1.636
37,ONT,0.549,0.32,3.227,0.885
37,PHL,0.381,0.729,5.413,0.752
37,PHX,0.035,0.308,1.869,0.376
37,RIC,0,0.021,0.35,0.002
37,TPA,0,0.012,0.21,0.001
38,ABE,0,0.023,0.672,0.084
38,BFI,0.003,1.014,6.663,1.331
38,BNA,0.085,0.424,5.696,1.086
38,BWI,0.002,0.293,4.176,0.672
38,CAE,1.259,1.02,12.382,2.821
38,CHA,0.001,0.077,0.874,0.088
38,DFW,0.013,1.449,7.532,1.175
38,EWR,2.509,2.339,21.594,4.74
38,IND,0.006,0.537,2.817,0.424
38,LEX,0.001,0.137,2.132,0.008
38,MKE,0.083,0.066,0.866,0.087
38,OAK,0.084,0.298,3.344,0.18
38,ONT,0.001,0.488,1.53,0.17
38,PHL,0.001,0.06,0.78,0.251
38,PHX,0.083,0.092,2.272,0.09
38,RIC,0,0.038,0.514,0.003
38,TPA,0,0.111,0.347,0.003
39,ABE,0.003,0.682,4.933,0.973
39,BFI,0.003,1.319,9.696,0.349
39,BNA,0.003,0.709,6.037,2.072
39,BWI,0.658,0.874,7.791,1.292
39,CAE,0.002,0.311,1.04,0.016
39,CHA,0.006,0.909,16.279,1.316
39,DFW,0.003,1.067,1.894,0.497
39,EWR,0.002,0.486,4.66,0.328
39,IND,0,0.04,0.182,0.003
39,LEX,0.001,0.126,2.595,0.168
39,MKE,0.003,0.536,7.483,0.506
39,OAK,0.002,0.34,2.156,0.02
39,ONT,0.004,2.341,10.214,2.083
39,PHL,0.001,0.108,0.856,0.324
39,PHX,0.001,0.245,0.217,0.48
39,RIC,0.002,0.107,1.19,0.165
39,TPA,0.002,0.103,1.024,0.167
40,ABE,3.636,2.044,26.372,4.861
40,BFI,0.001,0.428,3.155,0.091
40,BNA,0.001,0.077,2.078,0.25
