OrigZip2,Forcast_Demand_LL,Forcast_Demand_UL,Revenue_LL,Revenue_UL
50,1697.9600000000005,1717.6799999999996,3781407.9699999997,3825324.99
51,637.5,644.98,1382192.16,1398409.88
52,884.5099999999996,894.8799999999999,1770576.03,1791334.2399999998
53,699.89,708.39,1450455.3499999999,1468070.8
54,1208.87,1222.8100000000006,2664957.2,2695687.97
55,2849.539999999999,2881.329999999999,6563473.22,6636696.550000002
56,667.08,675.4100000000001,1414173.3200000003,1431832.4500000002
57,741.3700000000001,749.0199999999998,1734500.73,1752398.59
58,731.3399999999998,739.8399999999998,1711822.0700000005,1731717.7399999998
59,11922.950000000004,12055.040000000005,29196734.110000003,29520194.029999997
60,928.0300000000004,939.08,1973307.19,1996803.27
61,701.42,709.2400000000002,1381415.6199999999,1396816.7699999996
62,634.9500000000002,642.5999999999999,1317912.69,1333791.1499999997
63,728.96,737.7999999999997,1642461.9,1662379.8000000003
64,879.2400000000004,889.4400000000004,1965284.23,1988083.36
65,716.21,724.54,1561536.4400000002,1579698.16
66,1725.33,1745.0500000000006,3622748.86,3664155.8199999994
67,763.8099999999997,772.82,1686136.96,1706026.8500000003
68,631.5499999999998,638.6900000000002,1358673.96,1374034.4400000004
69,1315.1199999999997,1331.2699999999995,3171632.7600000002,3210581.19
70,1458.5999999999995,1474.75,3393791.64,3431368.57
71,721.82,730.6600000000002,1634731.48,1654751.76
72,4671.09,4717.84,10435495.88,10539938.190000001
73,1981.3499999999995,2004.6400000000006,4412158.16,4464021.4
74,583.6099999999999,590.2400000000002,1302026.0600000003,1316817.52
75,570.52,576.81,1322862.1500000001,1337446.74
76,2334.1,2359.6,4983429.0,5037872.89
77,1902.8100000000009,1922.8699999999992,4589908.239999999,4638296.45
78,814.4699999999997,823.8200000000002,2133273.7899999996,2157763.48
79,913.58,924.29,2291222.75,2318083.01
80,1907.2300000000007,1930.3499999999995,4812507.85,4870846.48
81,599.08,605.8799999999999,2023792.56,2046764.0899999999
82,743.92,752.08,2488948.1500000004,2516249.23
83,2028.7799999999995,2052.07,6291418.390000001,6363642.639999999
84,2816.7300000000005,2850.3900000000003,6745472.189999999,6826080.78
85,5803.969999999998,5868.229999999998,12854565.510000002,12996887.780000001
86,1618.4000000000005,1637.0999999999995,3666831.8300000005,3709200.6900000004
87,604.69,611.83,1458435.27,1475656.03
88,839.46,849.4900000000002,2481778.8099999996,2511431.49
89,787.2699999999998,796.2800000000003,1986008.9200000004,2008738.0300000003
90,4714.27,4766.460000000001,11763862.05,11894095.59
91,685.7800000000003,693.7699999999998,1674133.5900000003,1693638.88
92,1700.6799999999996,1719.7200000000003,4065788.75,4111307.3899999997
93,1167.05,1180.3100000000006,2814819.98,2846801.91
94,1316.8200000000002,1332.29,2977990.6599999997,3012976.11
95,3117.800000000001,3154.18,7605094.569999999,7693834.470000001
96,1609.7300000000005,1627.75,5844409.210000001,5909834.03
97,13913.480000000005,14071.239999999996,33868680.00999999,34252704.92000001
98,1496.17,1514.0199999999995,3621617.3900000006,3664824.9599999995
99,737.9699999999997,746.8099999999997,2186635.87,2212829.1300000004
